,id,SalePrice
0,2658,176511.13588216354
1,2718,158765.29379846912
2,2414,221332.2255470328
3,1989,135407.85298844078
4,625,165242.57236144412
5,333,93284.4408178156
6,1327,94114.57761226082
7,858,119829.58284379134
8,95,236462.27420899027
9,1568,181291.284693172
10,2482,185075.1445415687
11,1364,149125.30933230242
12,2584,156352.51106004475
13,818,292925.88487962715
14,2673,149263.56584132498
15,2089,118181.86889340566
16,1297,210867.98024489768
17,790,116571.61306201316
18,2616,176184.8654761759
19,720,222071.2058757916
20,222,123914.28294953634
21,557,157714.7646101336
22,1148,190605.05255027697
23,2766,169620.85391062906
24,534,216153.57632436045
25,1452,125949.62028865168
26,630,109608.31047102144
27,2648,109513.4765352012
28,125,165203.28335183382
29,1904,23878.714883363107
30,1670,126513.57969293022
31,756,100787.73336527182
32,717,238889.49980036367
33,1032,137596.63108802994
34,852,229808.9015929104
35,1731,224373.22501851583
36,2639,74847.25724027166
37,2071,99257.3209189726
38,1267,133270.3209913168
39,1851,231000.56474917068
40,567,200498.8822882768
41,2439,220393.89694188823
42,1898,153829.943264595
43,647,121429.29614075564
44,2256,217799.0286987681
45,979,71308.17974055395
46,1444,237870.94803036863
47,2485,115493.68208445028
48,157,124080.78478369572
49,88,115647.1986358487
50,2003,97489.05093435314
51,186,275937.0164600584
52,1425,286105.195845313
53,2695,123055.3474805454
54,738,111968.2993829631
55,395,170837.51739403047
56,1353,182646.7421332381
57,1878,135307.06807522883
58,390,211868.63220316404
59,1456,259842.0741912125
60,1103,290473.532041174
61,1387,114624.24181519158
62,2070,121923.41204714192
63,1199,201663.17141616333
64,2479,192614.87767347856
65,501,277495.7713868285
66,2362,57037.8369155844
67,1718,189767.21962959773
68,2188,30781.82495919452
69,1483,168869.84674251056
70,2557,100367.85269760666
71,437,273653.1305791084
72,2224,169073.2267838478
73,1628,213044.64716506435
74,397,124090.84608299902
75,587,164697.97291971312
76,971,123518.97850977189
77,2611,144553.26314738346
78,1887,116302.04922530532
79,2399,310326.00367785606
80,2148,222280.34326400643
81,304,175411.48422533646
82,1997,130020.51500665338
83,2817,127767.60460959432
84,1431,208226.54068509897
85,427,337487.20531369245
86,263,137127.99226765358
87,598,179932.72299488785
88,2895,245470.136212521
89,687,177527.8374134194
90,1822,120848.91770688108
91,2191,100233.11335026532
92,179,148417.90184656344
93,1009,242409.8843017929
94,2010,132206.7134454857
95,1991,152598.87455679243
96,1411,116455.19193314052
97,1721,262829.37201429845
98,1144,209766.7094298522
99,593,261116.9111765932
100,575,266965.02203198394
101,1249,179942.7959899325
102,1604,118073.4967971238
103,1064,322819.3823542958
104,1923,147750.38635190576
105,1988,95418.71055288636
106,2325,186998.96044768323
107,114,219367.7697827164
108,2700,185599.1920003645
109,217,68217.00665511377
110,343,184057.39625083224
111,386,264799.2157637576
112,2005,115183.93082802708
113,2908,99155.5562011688
114,1814,219780.85426884284
115,2446,366711.2091951192
116,208,175057.66202736285
117,1679,150795.97533792572
118,822,314303.5382939152
119,6,193699.2548046517
120,1781,367430.2130552199
121,2397,282801.6677941439
122,2340,281503.5686075395
123,1618,185434.9904095002
124,2843,96563.56376840326
125,1061,336926.2545864728
126,2786,119755.91634832569
127,1935,118073.34257966792
128,1341,128907.7726243583
129,521,327515.5211829257
130,2136,139757.41262804705
131,996,192422.2304572611
132,227,140437.8151582271
133,135,158782.92094696558
134,1167,190520.0272579844
135,294,185724.8392605396
136,1776,233006.2191484789
137,540,213764.13054655644
138,1717,189767.21962959773
139,2303,120847.10779698694
140,116,192647.9732548452
141,127,114346.64089583512
142,1371,143312.02714341634
143,1014,155113.31176484458
144,1507,95307.13906805556
145,702,144328.85457507754
146,750,184432.0622590665
147,261,158411.07364182745
148,1559,74347.39825185481
149,577,202975.0060187314
150,2812,234418.7418658099
151,2080,152248.5625248599
152,1368,119387.75904281704
153,2376,114953.05903678178
154,659,115546.35494680027
155,1235,111770.2511247223
156,332,61705.09797822987
157,1917,154364.2288574807
158,2094,259586.12363906545
159,1460,299361.4220170913
160,1471,189427.029830872
161,1509,117545.04720239458
162,1922,119984.9093050838
163,433,335493.9271129137
164,460,284563.6989987404
165,1116,275846.87369414803
166,1137,183823.8088647375
167,53,214811.839980208
168,2354,237113.625355331
169,1475,217384.7721332961
170,1761,369887.3988113761
171,842,142110.14550785976
172,2739,150703.2441427299
173,2509,224342.46641770087
174,1007,216087.47875560576
175,2610,170114.4617820211
176,1952,100039.04348901892
177,2719,159345.95354287466
178,2921,91038.1862723292
179,1966,116264.5799592164
180,292,81216.68652255903
181,1204,215783.18263427995
182,1829,226753.11417712725
183,2419,221976.0112435195
184,391,179218.56504745246
185,798,142063.0364907625
186,481,216526.6300822735
187,193,188263.23358812288
188,555,124269.71553591952
189,899,71042.57807967602
190,2357,221892.99458479063
191,328,115053.52462218724
192,1356,145075.86282264255
193,1154,112550.34666568565
194,1730,187338.3276795391
195,2249,167265.1823153823
196,1119,296198.8427953444
197,2856,121814.98324784124
198,1394,125081.92560500267
199,2587,153143.303656377
200,61,300362.8664493272
201,2661,210044.2871288961
202,2711,151548.38200024818
203,1147,195829.2141676274
204,757,161299.2913610629
205,2623,92851.09590916906
206,2378,183576.29906712403
207,1413,159560.36759367946
208,1722,248990.31477263256
209,1112,217349.07464451075
210,1623,191523.81459801376
211,1201,195349.9688279456
212,1513,84221.7239609505
213,957,209442.58636592503
214,1171,276615.0076781352
215,1145,225285.5869160845
216,2726,198416.93317779384
217,703,181833.76449849515
218,760,49905.47721970035
219,1964,122882.74371592225
220,2512,226054.08338020148
221,159,162472.52207718766
222,1281,169654.2119370615
223,468,189276.8376622797
224,290,150129.18827509484
225,665,136533.60196412017
226,1463,286699.9530821383
227,1792,237170.57120001013
228,923,112993.81924572344
229,500,265375.270601191
230,1408,93123.20806514611
231,331,60599.30134484358
232,170,75173.99006406614
233,2192,88082.94074120815
234,2571,274585.38720274915
235,2314,186582.4635256384
236,2647,102380.55775495106
237,422,328051.798892584
238,2457,297735.22416451643
239,1838,217785.51906642172
240,2805,276100.276645937
241,1645,182515.60050129995
242,1711,275294.23273655365
243,2825,230989.56545591372
244,322,304793.0328754093
245,2103,286685.85558971856
246,342,161879.39962221112
247,600,96883.05534594704
248,488,193065.354332629
249,1725,291801.9274554416
250,2246,250222.01462562964
251,2847,145261.7215916178
252,806,251838.7925685615
253,530,242049.8950038972
254,963,193047.54929407383
255,2678,48606.63022131589
256,171,61868.5688501203
257,2401,308013.44370745844
258,805,221721.62898243847
259,2259,183669.27378757825
260,1748,216353.803775353
261,1361,150490.37217352784
262,1677,149100.0921270512
263,1406,160300.3342984476
264,2322,223698.30220741336
